NUMERO;RECEITA;DATA;HISTORICO;CONTA BANCARIA;FORNECEDOR;VALOR
606;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;324787;BANCO DO BRASIL S.A;1,76
605;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;324795;BANCO DO BRASIL S.A;85,21
604;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;327654;BANCO DO BRASIL S.A;8,69
603;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;327662;BANCO DO BRASIL S.A;1.126,86
602;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;327670;BANCO DO BRASIL S.A;0,74
601;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;327689;BANCO DO BRASIL S.A;309,68
600;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;327697;BANCO DO BRASIL S.A;647,46
599;17.1.3.5.04.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Assistência Farmacêutica - Principal;27/12/2022;REFERENTE A CONTRA PARTIDA DO ESTADO DA PARAIBA - ASSISTÊNCIA FARMACÊUTICA, CONFORME EXTRATO BANCÁRIO.;473766;BANCO DO BRASIL S.A;12.157,15
598;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;27/12/2022;REFERENTE A CONTRA PARTIDA DO ESTADO DA PARAIBA - SAMU, CONFORME EXTRATO BANCÁRIO.;473766;BANCO DO BRASIL S.A;35.000,00
597;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;13/12/2022;REFERENTE A CONTRA PARTIDA DO ESTADO DA PARAIBA - SAMU, CONFORME EXTRATO BANCÁRIO.;473766;BANCO DO BRASIL S.A;35.000,00
596;24.1.1.5.11.1.1 - Transferências de Recursos do Bloco de Estruturação da Rede de Serviços Públicos de Saúde - Atenção Primária - Principal;29/12/2022;ESTRUTURAÇÃO DA ATENÇÃO À SAÚDE BUCAL, Nº DA PROPOSTA: 11902878000122003, Nº DA PORTARIA: 4147,Nº DO PROCESSO: 25000.176329/2022-95.;6240825;CAIXA ECONOMICA FEDERAL;38.005,00
595;24.1.1.5.12.1.1 - Transferências de Recursos do Bloco de Estruturação da Rede de Serviços Públicos de Saúde - Atenção Especializada - Principal;23/12/2022;ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE, Nº DA PROPOSTA: 11902878000121005, Nº DA PORTARIA: 4186,Nº DO PROCESSO: 25000.174010/2022-25.;6240825;CAIXA ECONOMICA FEDERAL;454.865,00
594;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;30/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO FINANCEIRO DA APS - CAPITAÇÃO PONDERADA.;6240779;CAIXA ECONOMICA FEDERAL;12.024,50
593;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;29/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO FINANCEIRO DA APS - DESEMPENHO.;6240779;CAIXA ECONOMICA FEDERAL;13.583,70
592;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;29/12/2022;INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS, EXECUÇÃO AÇÕES VIGILÂNCIA SANITÁRIA.;6240779;CAIXA ECONOMICA FEDERAL;26.632,50
591;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;29/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO FINANCEIRO DA APS - DESEMPENHO.;6240779;CAIXA ECONOMICA FEDERAL;16.030,51
590;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;29/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO FINANCEIRO DA APS - DESEMPENHO.;6240779;CAIXA ECONOMICA FEDERAL;16.030,51
589;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;29/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO FINANCEIRO DA APS - CAPITAÇÃO PONDERADA.;6240779;CAIXA ECONOMICA FEDERAL;14.820,63
588;17.1.3.5.04.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Assistência Farmacêutica - Principal;16/12/2022;PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO PRIMARIA EM SAÚDE - CV19 - CORONAVIRUS (COVID-19) - SCTIE.;6240779;CAIXA ECONOMICA FEDERAL;4.911,75
587;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;14/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - AGENTE COMUNITÁRIO DE SAÚDE.;6240779;CAIXA ECONOMICA FEDERAL;317.544,00
586;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;12/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - AGENTE COMUNITÁRIO DE SAÚDE.;6240779;CAIXA ECONOMICA FEDERAL;317.544,00
585;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;12/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO FINANCEIRO DA APS - DESEMPENHO.;6240779;CAIXA ECONOMICA FEDERAL;73.292,06
584;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;12/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO FINANCEIRO DA APS - CAPITAÇÃO PONDERADA.;6240779;CAIXA ECONOMICA FEDERAL;477.088,39
583;17.1.3.5.04.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Assistência Farmacêutica - Principal;12/12/2022;PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO PRIMÁRIA EM SAÚDE.;6240779;CAIXA ECONOMICA FEDERAL;30.738,20
582;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;12/12/2022;ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS.;6240779;CAIXA ECONOMICA FEDERAL;3.757,20
581;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;12/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO PARA AÇÕES ESTRATÉGICAS.;6240779;CAIXA ECONOMICA FEDERAL;70.051,50
580;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;12/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - PROGRAMA DE INFORMATIZAÇÃO DA APS.;6240779;CAIXA ECONOMICA FEDERAL;37.400,00
579;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;12/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO PARA AÇÕES ESTRATÉGICAS.;6240779;CAIXA ECONOMICA FEDERAL;11.675,88
578;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;12/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO PARA AÇÕES ESTRATÉGICAS.;6240779;CAIXA ECONOMICA FEDERAL;18.760,49
577;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;12/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO PARA AÇÕES ESTRATÉGICAS.;6240779;CAIXA ECONOMICA FEDERAL;22.422,00
576;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;12/12/2022;ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS.;6240779;CAIXA ECONOMICA FEDERAL;3.757,20
575;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;09/12/2022;ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS.;6240779;CAIXA ECONOMICA FEDERAL;71.386,80
574;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;09/12/2022;INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA A VIGILÂNCIA EM SAÚDE - DESPESAS DIVERSAS.;6240779;CAIXA ECONOMICA FEDERAL;16.195,14
573;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;08/12/2022;INCENTIVO FINANCEIRO ÀS AÇÕES DE VIGILÂNCIA E PREVENÇÃO E CONTROLE DAS DST/AIDS E HEPATITES VIRAIS.;6240779;CAIXA ECONOMICA FEDERAL;4.464,05
572;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;08/12/2022;ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS.;6240779;CAIXA ECONOMICA FEDERAL;71.386,80
571;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;07/12/2022;RECURSO REFERENTE A ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC, CONFORME EXTRATO BANCÁRIO.;6240779;CAIXA ECONOMICA FEDERAL;290.516,22
570;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;06/12/2022;INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS, EXECUÇÃO AÇÕES VIGILÂNCIA SANITÁRIA.;6240779;CAIXA ECONOMICA FEDERAL;3.128,80
569;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;06/12/2022;RECURSO REFERENTE A ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC - SAMU 192, CONFORME EXTRATO BANCÁRIO.;6240779;CAIXA ECONOMICA FEDERAL;122.745,00
568;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;01/12/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO PARA AÇÕES ESTRATÉGICAS.;6240779;CAIXA ECONOMICA FEDERAL;18.760,49
567;19.2.2.9.90.1.1 - Outras Restituições - Principal;01/12/2022;Ref. a devolução de recurso de Antonio Helano Vieira da Silva Segundo, CPF: 087.165.414,80, devido ao cancelamento da agenda de uma diária do dia 28/11/2022, conforme extrato bancário.;281174;ANTONIO HELANO VIEIRA DA SILVA SEGUNDO;320
487;17.1.3.5.04.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Assistência Farmacêutica - Principal;21/10/2022;REFERENTE A CONTRA PARTIDA DO ESTADO DA PARAIBA - ASSISTÊNCIA FARMACÊUTICA, CONFORME EXTRATO BANCÁRIO.;473766;BANCO DO BRASIL S.A;12.157,15
486;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;19/10/2022;REFERENTE A CONTRA PARTIDA DO ESTADO DA PARAIBA - SAMU, CONFORME EXTRATO BANCÁRIO.;473766;BANCO DO BRASIL S.A;35.000,00
485;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;24/10/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO PARA AÇÕES ESTRATÉGICAS.;6240779;CAIXA ECONOMICA FEDERAL;38.887,20
484;17.1.3.5.04.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Assistência Farmacêutica - Principal;18/10/2022;PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO PRIMARIA EM SAÚDE - CV19 - CORONAVIRUS (COVID-19) - SCTIE.;6240779;CAIXA ECONOMICA FEDERAL;4.911,75
483;17.1.3.5.04.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Assistência Farmacêutica - Principal;18/10/2022;PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO PRIMÁRIA EM SAÚDE.;6240779;CAIXA ECONOMICA FEDERAL;30.738,20
482;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;11/10/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO PARA AÇÕES ESTRATÉGICAS.;6240779;CAIXA ECONOMICA FEDERAL;67.598,50
481;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;11/10/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO FINANCEIRO DA APS - CAPITAÇÃO PONDERADA.;6240779;CAIXA ECONOMICA FEDERAL;467.144,25
480;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;11/10/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO PARA AÇÕES ESTRATÉGICAS.;6240779;CAIXA ECONOMICA FEDERAL;18.760,49
478;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;11/10/2022;INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA A VIGILÂNCIA EM SAÚDE - DESPESAS DIVERSAS.;6240779;CAIXA ECONOMICA FEDERAL;27.207,84
477;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;11/10/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO FINANCEIRO DA APS - DESEMPENHO.;6240779;CAIXA ECONOMICA FEDERAL;70.845,25
476;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;10/10/2022;INCENTIVO FINANCEIRO ÀS AÇÕES DE VIGILÂNCIA E PREVENÇÃO E CONTROLE DAS DST/AIDS E HEPATITES VIRAIS.;6240779;CAIXA ECONOMICA FEDERAL;4.464,05
475;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;10/10/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - PROGRAMA DE INFORMATIZAÇÃO DA APS.;6240779;CAIXA ECONOMICA FEDERAL;37.400,00
474;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;10/10/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - AGENTE COMUNITÁRIO DE SAÚDE.;6240779;CAIXA ECONOMICA FEDERAL;317.544,00
473;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;06/10/2022;RECURSO REFERENTE A ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC, CONFORME EXTRATO BANCÁRIO.;6240779;CAIXA ECONOMICA FEDERAL;284.376,57
472;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;05/10/2022;RECURSO REFERENTE A ATENÇÃO À SAÚDE DA POPULAÇÃO PARA PROCEDIMENTOS NO MAC - SAMU 192, CONFORME EXTRATO BANCÁRIO.;6240779;CAIXA ECONOMICA FEDERAL;122.745,00
471;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;05/10/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO PARA AÇÕES ESTRATÉGICAS.;6240779;CAIXA ECONOMICA FEDERAL;18.760,49
470;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;05/10/2022;INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA A VIGILÂNCIA EM SAÚDE - DESPESAS DIVERSAS.;6240779;CAIXA ECONOMICA FEDERAL;16.195,14
469;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;05/10/2022;INCENTIVO FINANCEIRO AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS, EXECUÇÃO AÇÕES VIGILÂNCIA SANITÁRIA.;6240779;CAIXA ECONOMICA FEDERAL;3.128,80
468;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;05/10/2022;ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS.;6240779;CAIXA ECONOMICA FEDERAL;3.757,20
467;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;05/10/2022;ASSISTÊNCIA FINANCEIRA COMPLEMENTAR AOS ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS PARA AGENTES DE COMBATE ÀS ENDEMIAS.;6240779;CAIXA ECONOMICA FEDERAL;71.386,80
378;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;26/08/2022;REFERENTE A CONTRA PARTIDA DO ESTADO DA PARAIBA - SAMU, CONFORME EXTRATO BANCÁRIO.;473766;BANCO DO BRASIL S.A;35.000,00
377;17.1.3.5.01.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Atenção Primária - Principal;31/08/2022;PISO DA ATENÇÃO PRIMÁRIA EM SAÚDE - INCENTIVO PARA AÇÕES ESTRATÉGICAS.;6240779;CAIXA ECONOMICA FEDERAL;18.760,49
376;17.1.3.5.03.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Vigilância em Saúde - Principal;09/08/2022;INCENTIVO FINANCEIRO ÀS AÇÕES DE VIGILÂNCIA E PREVENÇÃO E CONTROLE DAS DST/AIDS E HEPATITES VIRAIS.;6240779;CAIXA ECONOMICA FEDERAL;4.464,05
375;17.1.3.5.04.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Assistência Farmacêutica - Principal;16/08/2022;PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO PRIMÁRIA EM SAÚDE.;6240779;CAIXA ECONOMICA FEDERAL;30.738,20
374;17.1.3.5.04.1.1 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ? Assistência Farmacêutica - Principal;16/08/2022;PROMOÇÃO DA ASSISTÊNCIA FARMACÊUTICA E INSUMOS ESTRATÉGICOS NA ATENÇÃO PRIMARIA EM SAÚDE - CV19 - CORONAVIRUS (COVID-19) - SCTIE.;6240779;CAIXA ECONOMICA FEDERAL;4.911,75
