 Número Guia;Código;Receita;Data;Nome;CPF/CNPJ;Valor Previsto;Valor Lançado;Valor Arrecadado
101284;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;SILVANA ARAUJO MARIZ MEDEIROS;40.964.066/0001-16;0;0;174
101285;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;SILVANA ARAUJO MARIZ MEDEIROS;40.964.066/0001-16;0;0;58
101286;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;SILVANA ARAUJO MARIZ MEDEIROS;40.964.066/0001-16;0;0;58
101287;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;SILVANA ARAUJO MARIZ MEDEIROS;40.964.066/0001-16;0;0;58
101288;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;SILVANA ARAUJO MARIZ MEDEIROS;40.964.066/0001-16;0;0;58
101289;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;SILVANA ARAUJO MARIZ MEDEIROS;40.964.066/0001-16;0;0;58
101290;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;1.8
101291;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;39.52
101292;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;2
101293;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;12.1
101294;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;22.33
101295;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;2.44
101296;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;PAULA LAIS DE OLIVEIRA SANTANA;064.659.174-67;0;0;110
101297;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;FUNDAÇÃO DE APOIO A PESQUISA E A EXTENSÃO - FUNAPE;09.185.398/0001-52;0;0;189.47
101298;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;FUNDAÇÃO DE APOIO A PESQUISA E A EXTENSÃO - FUNAPE;09.185.398/0001-52;0;0;282.34
101299;1220990100;Outras Contribuições Econômicas  Principal;15/08/2013;SERVCON CONSTR.COMERCIO E SERVIÇOS LTDA;10.997.953/0001-20;0;0;1371.20
101300;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;510.4
101301;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;577.48
101302;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;186.03
101303;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;SAO PAULO CONSIG LTDA;14.265.552/0001-36;0;0;120
101304;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;277.84
101305;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;18.34
101306;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;15.43
101307;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;71.78
101308;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;FOMP PUBLICIDADE E EVENTOS;07.202.863/0001-90;0;0;1220.00
101309;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;331.06
101310;1220990100;Outras Contribuições Econômicas  Principal;16/08/2013;FOMP PUBLICIDADE E EVENTOS;07.202.863/0001-90;0;0;462
101311;1220990100;Outras Contribuições Econômicas  Principal;19/08/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;451.84
101312;1220990100;Outras Contribuições Econômicas  Principal;19/08/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;364.79
101313;1220990100;Outras Contribuições Econômicas  Principal;19/08/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;467.35
101314;1220990100;Outras Contribuições Econômicas  Principal;19/08/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;90.28
101315;1220990100;Outras Contribuições Econômicas  Principal;19/08/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;900
101316;1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;39.05
101317;1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;15.68
101318;1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;7.99
101319;1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;3.46
101320;1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;113.86
101321;1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;24.94
101322;1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;21.17
101323;1220990100;Outras Contribuições Econômicas  Principal;20/08/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;0;88.74
101324;1220990100;Outras Contribuições Econômicas  Principal;21/08/2013;AGILIZA CONSTRUÇÕES E SERVIÇOS LTDA;04.763.831/0001-76;0;0;737.27
101325;1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;0;248.6
101326;1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;0;67.8
101327;1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;0;678
101328;1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;0;897.06
101329;1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;0;2748.25
101330;1922990001;OUTRAS RESTITUIÇÕES;04/09/2013;FOPAG;;310000.00;0;180.8
101331;1922990001;OUTRAS RESTITUIÇÕES;05/09/2013;FOPAG;;310000.00;0;203.4
101332;1922990001;OUTRAS RESTITUIÇÕES;05/09/2013;FOPAG;;310000.00;0;1717.60
101333;1220990100;Outras Contribuições Econômicas  Principal;06/09/2013;KELVIN MATHEUS BARBOSA DUARTE - ME;18.406.277/0001-84;0;0;156
101334;1922990001;OUTRAS RESTITUIÇÕES;06/09/2013;FOPAG;;310000.00;0;22.6
101335;1922990001;OUTRAS RESTITUIÇÕES;06/09/2013;FOPAG;;310000.00;0;67.8
101336;1922990001;OUTRAS RESTITUIÇÕES;06/09/2013;FOPAG;;310000.00;0;28.14
101337;1922990001;OUTRAS RESTITUIÇÕES;06/09/2013;FOPAG;;310000.00;0;22.6
101338;1220990100;Outras Contribuições Econômicas  Principal;09/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;26.23
101339;1220990100;Outras Contribuições Econômicas  Principal;09/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;166.2
101340;1220990100;Outras Contribuições Econômicas  Principal;09/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;21.24
101341;1220990100;Outras Contribuições Econômicas  Principal;09/09/2013;ROXANA FIGUEIREDO PEDROSA LIMA - ME;06.179.688/0001-03;0;0;323.8
101342;1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;JOSE GOMES DE ABREU SOBRINHO;05.079.341/0001-18;0;0;612.48
101343;1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;FRANCISCO DO NASCIMENTO CAMPOS M.E.;41.141.599/0001-60;0;0;400
101344;1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;FRANCISCO DO NASCIMENTO CAMPOS M.E.;41.141.599/0001-60;0;0;30.74
101345;1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;FRANCISCO DO NASCIMENTO CAMPOS M.E.;41.141.599/0001-60;0;0;47.77
101346;1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;FRANCISCO DO NASCIMENTO CAMPOS M.E.;41.141.599/0001-60;0;0;380
101347;1220990100;Outras Contribuições Econômicas  Principal;10/09/2013;FRANCISCO DO NASCIMENTO CAMPOS M.E.;41.141.599/0001-60;0;0;456
101348;1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;26.32
101349;1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;RAIMUNDO RODRIGUES;048.557.104-82;0;0;20
101350;1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;3.94
101351;1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;10.34
101352;1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;2.42
101353;1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;9.3
101354;1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;6.2
101355;1220990100;Outras Contribuições Econômicas  Principal;12/09/2013;EDSON DE SOUSA SARAIVA /WS CONSULT.E ASSESSORIA;17.231.568/0001-16;0;0;30
101356;1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;CLAIR & LEITAO CONTABILIDADE PUBLICA LTDA - ME;10.571.183/0001-59;0;0;114
101357;1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;JOHNSON ABRANTES SOCIEDADE DE ADVOGADOS;11.663.900/0001-35;0;0;130
101358;1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;SAO PAULO CONSIG LTDA;14.265.552/0001-36;0;0;120
101359;1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;FIUZA CORD.CONSULT AUDIT E ASSES S/SLTDA;11.516.881/0001-14;0;0;40
101360;1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;IRAMILTON SATIRO DA NOBREGA;10.954.450/0001-77;0;0;70
101361;1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;PAULA LAIS DE OLIVEIRA SANTANA;064.659.174-67;0;0;110
101362;1220990100;Outras Contribuições Econômicas  Principal;16/09/2013;FUNDAÇÃO DE APOIO A PESQUISA E A EXTENSÃO - FUNAPE;09.185.398/0001-52;0;0;395.59
101363;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;GIVALDA ROBERTO DE ALBUQUERQUE GOMES;10.293.888/0001-51;0;0;159.9
101364;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;0;64.56
101365;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;0;72.07
101366;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;FRANCISCO LUCIANO DE OLIVEIRA - XEROX;09.238.207/0001-73;0;0;56.38
101367;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;5.72
101368;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;0;54
101369;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;0;70
101370;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;0;177.01
101371;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;34.64
101372;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;JOSE CID MOREIRA MAGALHAES;13.250.842/0001-43;0;0;584
101373;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;204.05
101374;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;291.24
101375;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;372.63
101376;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;347.56
101377;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;238.53
101378;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;642.64
101379;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;55.84
101380;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;0;20.73
101381;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA LUCIA F SANTOS-ASSIS AUTO PEÇAS;04.076.245/0001-53;0;0;220
101382;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA LUCIA F SANTOS-ASSIS AUTO PEÇAS;04.076.245/0001-53;0;0;700
101383;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;MARIA LUCIA F SANTOS-ASSIS AUTO PEÇAS;04.076.245/0001-53;0;0;280
101384;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;29.6
101385;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;139.96
101386;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;317.9
101387;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;1601.34
101388;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;30
101389;1220990100;Outras Contribuições Econômicas  Principal;17/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;6
101390;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;JOSE ELDISMAR FIRMINO DO NASCIMENTO-ME;07.467.240/0001-40;0;0;51.4
101391;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;IRLEY DE OLIVEIRA FERREIRA ME;15.665.345/0001-31;0;0;9
101392;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ADL LINK-PROVEDOR DE INTERNET VIA RADIO;05.748.217/0001-06;0;0;56.63
101393;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;0;5.4
101394;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;0;2.06
101395;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;0;5.4
101396;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;0;2.8
101397;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;0;5.4
101398;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;0;5.4
101399;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;0;5.4
101400;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;EMILLY INDUSTRIA E COMERCIO DE MOVEIS LTDA.;07.239.645/0001-20;0;0;4.1
101401;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;19.1
101402;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ALAN PETSON L.MARCOLINO (INFO PRINTER);07.748.243/0001-51;0;0;9.96
101403;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;JOAO EUDES FORMIGA CARTAXO ME;01.230.394/0001-37;0;0;100
101404;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;JOAO EUDES FORMIGA CARTAXO ME;01.230.394/0001-37;0;0;100
101405;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;GEM LUX SOLUÇÕES LTDA - ME;17.691.935/0001-64;0;0;362
101406;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;SERVCON CONSTR.COMERCIO E SERVIÇOS LTDA;10.997.953/0001-20;0;0;348
101407;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;9.39
101408;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;187.37
101409;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;482.17
101410;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;430.83
101411;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;0;26.27
101412;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;65.9
101413;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;18.1
101414;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;169.47
101415;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;134.16
101416;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;28.88
101417;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;145.25
101418;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;0;24.67
101419;1220990100;Outras Contribuições Econômicas  Principal;18/09/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;0;30
101420;1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;107.4
101421;1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;0;142.5
101422;1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;1460.00
101423;1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;202.56
101424;1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;45.14
101425;1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;467.35
101426;1220990100;Outras Contribuições Econômicas  Principal;19/09/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;0;121.6
101427;1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;0;8.91
101428;1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;0;0.94
101429;1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;0;4.6
101430;1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;JOSE HEBER MORENO CAVALCANTE;08.923.815/0001-54;0;0;20.4
101431;1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;JOSE HERJANIO DE FARIAS;00.391.528/0001-39;0;0;50
101432;1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;SANDRA MAIJANE SOARES DE BELCHIOR;10.309.248/0001-92;0;0;1702.40
101433;1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;0;3.35
101434;1220990100;Outras Contribuições Econômicas  Principal;23/09/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;0;5.06
