Código;Receita;Data;Nome;CPF/CNPJ;Valor Previsto;Valor Arrecadado;Tipo
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;23.18;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;133.31;1
1220990100;Outras Contribuições Econômicas  Principal;11/10/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;166.71;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;MANOEL ALCINDO DE ANDRADE;03.434.985/0001-51;0;59.2;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;JURACY BEZERRA PONCHET;10.867.184/0001-45;0;24;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;ADL LINK-PROVEDOR DE INTERNET VIA RADIO;05.748.217/0001-06;0;56.68;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;JOHNSON ABRANTES SOCIEDADE DE ADVOGADOS;11.663.900/0001-35;0;130;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;104.25;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;CLAIR & LEITAO CONTABILIDADE PUBLICA LTDA - ME;10.571.183/0001-59;0;120;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;PAULA LAIS DE OLIVEIRA SANTANA;064.659.174-67;0;110;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;IRAMILTON SATIRO DA NOBREGA;10.954.450/0001-77;0;70;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;FIUZA CORD.CONSULT AUDIT E ASSES S/SLTDA;11.516.881/0001-14;0;40;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;SAO PAULO CONSIG LTDA;14.265.552/0001-36;0;120;1
1220990100;Outras Contribuições Econômicas  Principal;14/10/2013;MARCELO NOBRE DE ALMEIDA NASCIMENTO;113.372.824-30;0;57.5;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;CICERO CIOLA-ME;07.671.995/0001-61;0;420;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;116.92;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;GQS ELETROS E EQUIPAMENTOS LTDA;11.427.407/0001-16;0;159.84;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;GQS ELETROS E EQUIPAMENTOS LTDA;11.427.407/0001-16;0;13.2;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;GQS ELETROS E EQUIPAMENTOS LTDA;11.427.407/0001-16;0;35.56;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;GQS ELETROS E EQUIPAMENTOS LTDA;11.427.407/0001-16;0;22.36;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;GQS ELETROS E EQUIPAMENTOS LTDA;11.427.407/0001-16;0;22.36;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;GQS ELETROS E EQUIPAMENTOS LTDA;11.427.407/0001-16;0;44.72;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;JOAO EUDES FORMIGA CARTAXO ME;01.230.394/0001-37;0;120;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;JOAO EUDES FORMIGA CARTAXO ME;01.230.394/0001-37;0;60;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;70;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;MAXITRATE CONSTRUÇÕES E SERVIÇOS LTDA;16.600.654/0001-96;0;54;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;HERDEN SALES PORTO;04.696.443/0001-10;0;14.34;1
1220990100;Outras Contribuições Econômicas  Principal;21/10/2013;GIVALDA ROBERTO DE ALBUQUERQUE GOMES;10.293.888/0001-51;0;183.1;1
1220990100;Outras Contribuições Econômicas  Principal;21/10/2013;GIVALDA ROBERTO DE ALBUQUERQUE GOMES;10.293.888/0001-51;0;130.8;1
1220990100;Outras Contribuições Econômicas  Principal;21/10/2013;A. R. CONSTRUÇÕES E COMÉRCIO LTDA.;08.605.487/0001-48;0;192.04;1
1220990100;Outras Contribuições Econômicas  Principal;21/10/2013;JOAO RODRIGUES FEITOSA;24.504.623/0001-60;0;146.02;1
1220990100;Outras Contribuições Econômicas  Principal;21/10/2013;FRANCINALDO SOARES DE SOUZA;056.092.364-36;0;65;1
1220990100;Outras Contribuições Econômicas  Principal;21/10/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;900;1
1220990100;Outras Contribuições Econômicas  Principal;21/10/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;934.69;1
1220990100;Outras Contribuições Econômicas  Principal;21/10/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;128.48;1
1220990100;Outras Contribuições Econômicas  Principal;21/10/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;243.19;1
1220990100;Outras Contribuições Econômicas  Principal;21/10/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;90.28;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;JURACY BEZERRA PONCHET;10.867.184/0001-45;0;30.2;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;LUZIA DE AQUINO FERREIRA(AMERICAN PNEUS);00.198.693/0001-79;0;33;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;LUZIA DE AQUINO FERREIRA(AMERICAN PNEUS);00.198.693/0001-79;0;72.8;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;363.81;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;37.9;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;GEM LUX SOLUÇÕES LTDA - ME;17.691.935/0001-64;0;362;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;29.6;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;139.96;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;30;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;30;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;317.9;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;6;1
1220990100;Outras Contribuições Econômicas  Principal;22/10/2013;A. G. F. CONSTRUÇÕES E SERVIÇOS LTDA - ME;04.801.728/0001-73;0;1422.14;1
1220990100;Outras Contribuições Econômicas  Principal;23/10/2013;SERVCON CONSTR.COMERCIO E SERVIÇOS LTDA;10.997.953/0001-20;0;360;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;24/10/2013;FRANCINILDO ALVES FEITOZA;014.991.164-54;2700000.00;12.5;1
1220990100;Outras Contribuições Econômicas  Principal;24/10/2013;HERDEN SALES PORTO;04.696.443/0001-10;0;19.11;1
1220990100;Outras Contribuições Econômicas  Principal;25/10/2013;MANOEL ALCINDO DE ANDRADE;03.434.985/0001-51;0;21.8;1
1220990100;Outras Contribuições Econômicas  Principal;25/10/2013;MANOEL ALCINDO DE ANDRADE;03.434.985/0001-51;0;9.1;1
1220990100;Outras Contribuições Econômicas  Principal;25/10/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;39.81;1
1220990100;Outras Contribuições Econômicas  Principal;25/10/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;7.58;1
1220990100;Outras Contribuições Econômicas  Principal;25/10/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;24.47;1
1220990100;Outras Contribuições Econômicas  Principal;25/10/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;13.18;1
1220990100;Outras Contribuições Econômicas  Principal;25/10/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;44.6;1
1220990100;Outras Contribuições Econômicas  Principal;25/10/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;573.86;1
1220990100;Outras Contribuições Econômicas  Principal;25/10/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;476.87;1
1220990100;Outras Contribuições Econômicas  Principal;29/10/2013;FOMP PUBLICIDADE E EVENTOS;07.202.863/0001-90;0;1340.00;1
1220990100;Outras Contribuições Econômicas  Principal;29/10/2013;FOMP PUBLICIDADE E EVENTOS;07.202.863/0001-90;0;204;1
1220990100;Outras Contribuições Econômicas  Principal;30/10/2013;ANTONIO BRASILEIRO DE ARAUJO;09.353.327/0001-11;0;11.82;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;447.66;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;1.49;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;4.9;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;69.87;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;115.17;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;14.03;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;1205.99;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;214.65;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;772.1;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;429.41;1
1762020001;TRANSFERENCIAS DE CONVENIO DOS ESTADOS DESTINADAS A PROGRAMAS DE EDUCACAO;03/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;290000.00;72100.00;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;19.98;1
1220990100;Outras Contribuições Econômicas  Principal;15/10/2013;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CAJAZEIRAS;13.291.727/0001-17;0;22.8;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;112.83;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;0.62;1
1325000001;Remuneração de Depositos Bancarios;31/10/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;110000.00;130.77;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;24/10/2013;BANCO SANTANDER;11.180.607/0001-17;2700000.00;528.69;1
1922990001;OUTRAS RESTITUIÇÕES;12/11/2013;FOPAG - CONTRATADOS;;310000.00;125.55;1
1922990001;OUTRAS RESTITUIÇÕES;08/11/2013;FOPAG - CONTRATADOS;;310000.00;103.51;1
1922990001;OUTRAS RESTITUIÇÕES;08/11/2013;FOPAG - CONTRATADOS;;310000.00;45.2;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;08/11/2013;FOPAG;;300000.00;596.11;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;07/11/2013;FOPAG;;300000.00;337.67;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;07/11/2013;FOPAG;;300000.00;24.67;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;07/11/2013;FOPAG;;300000.00;202.08;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;07/11/2013;FOPAG;;300000.00;341.3;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;07/11/2013;FOPAG;;300000.00;41.81;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;08/11/2013;FOPAG;;300000.00;4969.36;1
1220990100;Outras Contribuições Econômicas  Principal;12/11/2013;E. ALVES PEQUENO;08.757.221/0001-10;0;502.21;1
1220990100;Outras Contribuições Econômicas  Principal;01/11/2013;MARIA DE FATIMA CARTAXO E CIA LTDA;02.737.867/0001-50;0;504.28;1
1220990100;Outras Contribuições Econômicas  Principal;01/11/2013;JOAO EUDES FORMIGA CARTAXO ME;01.230.394/0001-37;0;120;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;12/11/2013;FRANCINALDO SOARES DE SOUZA;056.092.364-36;300000.00;130.77;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;12/11/2013;FRANCINALDO SOARES DE SOUZA;056.092.364-36;2700000.00;150.46;1
1220990100;Outras Contribuições Econômicas  Principal;12/11/2013;FRANCINALDO SOARES DE SOUZA;056.092.364-36;0;60.18;1
1220990100;Outras Contribuições Econômicas  Principal;01/11/2013;EDSON DE SOUSA SARAIVA /WS CONSULT.E ASSESSORIA;17.231.568/0001-16;0;30;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;178.21;1
1220990100;Outras Contribuições Econômicas  Principal;13/11/2013;GEM LUX SOLUÇÕES LTDA - ME;17.691.935/0001-64;0;362;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;162.7;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;13.73;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;176.14;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;LEIA COM DE LIVROS E MAGAZINE LTDA;11.895.653/0001-00;0;233.11;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;LEIA COM DE LIVROS E MAGAZINE LTDA;11.895.653/0001-00;0;265.14;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;LEIA COM DE LIVROS E MAGAZINE LTDA;11.895.653/0001-00;0;201.72;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;05/11/2013;ANA MARIA DE ANDRADE DE SOUZA;037.514.284-37;2700000.00;34.5;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;HERDEN SALES PORTO;04.696.443/0001-10;0;26.28;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;14/11/2013;CLAIR & LEITAO CONTABILIDADE PUBLICA LTDA - ME;10.571.183/0001-59;2700000.00;300;1
1220990100;Outras Contribuições Econômicas  Principal;14/11/2013;CLAIR & LEITAO CONTABILIDADE PUBLICA LTDA - ME;10.571.183/0001-59;0;120;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;LEIA COM DE LIVROS E MAGAZINE LTDA;11.895.653/0001-00;0;160.2;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;LEIA COM DE LIVROS E MAGAZINE LTDA;11.895.653/0001-00;0;140.37;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;39.89;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;FRANCISCO DE ASSIS PEREIRA DA COSTA;05.816.614/0001-60;0;30.21;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;12/11/2013;FRANCINILDO ALVES FEITOZA;014.991.164-54;2700000.00;12.5;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;67.64;1
1220990100;Outras Contribuições Econômicas  Principal;05/11/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;19.7;1
1721010201;COTA-PARTE DO FUNDO DE PARTICIPAÇÃO DOS MUNICIPIOS;08/11/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;23780000.00;202854.37;1
1721010201;COTA-PARTE DO FUNDO DE PARTICIPAÇÃO DOS MUNICIPIOS;08/11/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;23780000.00;1095683.81;1
1721010201;COTA-PARTE DO FUNDO DE PARTICIPAÇÃO DOS MUNICIPIOS;20/11/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;23780000.00;67418.06;1
1721010201;COTA-PARTE DO FUNDO DE PARTICIPAÇÃO DOS MUNICIPIOS;20/11/2013;BANCO DO BRASIL S.A.;00.000.000/0099-03;23780000.00;111693.96;1
1220990100;Outras Contribuições Econômicas  Principal;12/11/2013;PAULA LAIS DE OLIVEIRA SANTANA;064.659.174-67;0;110;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;12/11/2013;PAULA LAIS DE OLIVEIRA SANTANA;064.659.174-67;300000.00;646.3;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;12/11/2013;PAULA LAIS DE OLIVEIRA SANTANA;064.659.174-67;2700000.00;275;1
1220990100;Outras Contribuições Econômicas  Principal;12/11/2013;JOHNSON ABRANTES SOCIEDADE DE ADVOGADOS;11.663.900/0001-35;0;130;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;13/11/2013;MARCELO NOBRE DE ALMEIDA NASCIMENTO;113.372.824-30;300000.00;74.3;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;13/11/2013;MARCELO NOBRE DE ALMEIDA NASCIMENTO;113.372.824-30;2700000.00;131.64;1
1220990100;Outras Contribuições Econômicas  Principal;13/11/2013;MARCELO NOBRE DE ALMEIDA NASCIMENTO;113.372.824-30;0;52.65;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;12/11/2013;EUVANIO OLIVEIRA GOMES;951.830.434-34;300000.00;2.94;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;12/11/2013;EUVANIO OLIVEIRA GOMES;951.830.434-34;2700000.00;87.5;1
1220990100;Outras Contribuições Econômicas  Principal;12/11/2013;EUVANIO OLIVEIRA GOMES;951.830.434-34;0;35;1
1220990100;Outras Contribuições Econômicas  Principal;14/11/2013;IRAMILTON SATIRO DA NOBREGA;10.954.450/0001-77;0;70;1
1220990100;Outras Contribuições Econômicas  Principal;14/11/2013;FIUZA CORD.CONSULT AUDIT E ASSES S/SLTDA;11.516.881/0001-14;0;40;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;05/11/2013;FOPAG;;300000.00;17732.30;1
1922990001;OUTRAS RESTITUIÇÕES;05/11/2013;FOPAG;;310000.00;635.65;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;08/11/2013;FOPAG;;300000.00;18.39;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;08/11/2013;FOPAG;;300000.00;679.38;1
1922990001;OUTRAS RESTITUIÇÕES;08/11/2013;FOPAG;;310000.00;45.2;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;08/11/2013;FOPAG;;300000.00;989.8;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;08/11/2013;FOPAG;;300000.00;476.8;1
1220990100;Outras Contribuições Econômicas  Principal;20/11/2013;AGILIZA CONSTRUÇÕES E SERVIÇOS LTDA;04.763.831/0001-76;0;355.08;1
1220990100;Outras Contribuições Econômicas  Principal;21/11/2013;HERDEN SALES PORTO;04.696.443/0001-10;0;26.67;1
1220990100;Outras Contribuições Econômicas  Principal;20/11/2013;AGILIZA CONSTRUÇÕES E SERVIÇOS LTDA;04.763.831/0001-76;0;421.2;1
1220990100;Outras Contribuições Econômicas  Principal;13/11/2013;MARIA DAS GRAÇAS LUCENA MESSIAS;40.973.307/0001-93;0;104.04;1
1220990100;Outras Contribuições Econômicas  Principal;19/11/2013;TEC NOVA CONSTRUÇÃO CIVIL LTDA;14.958.510/0001-80;0;1012.77;1
1220990100;Outras Contribuições Econômicas  Principal;27/11/2013;SAO PAULO CONSIG LTDA;14.265.552/0001-36;0;120;1
1220990100;Outras Contribuições Econômicas  Principal;20/11/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;147.64;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;27/11/2013;SAO PAULO CONSIG LTDA;14.265.552/0001-36;2700000.00;300;1
1220990100;Outras Contribuições Econômicas  Principal;20/11/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;122.31;1
1220990100;Outras Contribuições Econômicas  Principal;20/11/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;56.12;1
1220990100;Outras Contribuições Econômicas  Principal;20/11/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;18.4;1
1220990100;Outras Contribuições Econômicas  Principal;20/11/2013;C. MENDES FEITOSA;24.215.436/0001-66;0;15.44;1
1113050001;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA;14/11/2013;MODESTO MACIEL BATISTA NETO;27.260.315/0001-24;2700000.00;39.48;1
1220990100;Outras Contribuições Econômicas  Principal;21/11/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;45.14;1
1220990100;Outras Contribuições Econômicas  Principal;21/11/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;121.6;1
1220990100;Outras Contribuições Econômicas  Principal;21/11/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;467.35;1
1220990100;Outras Contribuições Econômicas  Principal;20/11/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;1442.00;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;12/11/2013;FOPAG;;300000.00;776.14;1
1220990100;Outras Contribuições Econômicas  Principal;21/11/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;685.71;1
1220990100;Outras Contribuições Econômicas  Principal;21/11/2013;J & C CONSTRUÇÕES E SERVIÇOS LTDA;97.545.946/0001-75;0;262.56;1
1112043101;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;08/11/2013;FOPAG - CONTRATADOS;;300000.00;8.19;1
1922990001;OUTRAS RESTITUIÇÕES;08/11/2013;FOPAG - CONTRATADOS;;310000.00;113;1
