 Número Guia;Receita;Data;Nome;CPF/CNPJ;Valor Previsto;Valor Lançado;Valor Arrecadado
191;1919150000-Multas Previstas na Legislação de Trânsito;14/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.506,68
192;1121300000-Taxa de Autorização de Funcionamento de Transporte;14/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;203,6
193;1919150000-Multas Previstas na Legislação de Trânsito;15/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.274,20
194;1121300000-Taxa de Autorização de Funcionamento de Transporte;15/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;481,1
195;1919150000-Multas Previstas na Legislação de Trânsito;16/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.851,91
196;1121300000-Taxa de Autorização de Funcionamento de Transporte;16/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;1.346,30
197;1919150000-Multas Previstas na Legislação de Trânsito;18/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.470,83
198;1121300000-Taxa de Autorização de Funcionamento de Transporte;18/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;1.137,00
199;1919150000-Multas Previstas na Legislação de Trânsito;18/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.648,11
200;1121300000-Taxa de Autorização de Funcionamento de Transporte;18/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;1.524,40
201;1919150000-Multas Previstas na Legislação de Trânsito;21/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.094,98
203;1121300000-Taxa de Autorização de Funcionamento de Transporte;21/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;335,3
204;1919150000-Multas Previstas na Legislação de Trânsito;22/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.259,14
205;1121300000-Taxa de Autorização de Funcionamento de Transporte;22/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;407,2
206;1919150000-Multas Previstas na Legislação de Trânsito;22/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;14.630,62
207;1919150000-Multas Previstas na Legislação de Trânsito;23/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;705,73
208;1121300000-Taxa de Autorização de Funcionamento de Transporte;23/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;575
209;1919150000-Multas Previstas na Legislação de Trânsito;24/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.533,17
210;1121300000-Taxa de Autorização de Funcionamento de Transporte;24/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;1.534,60
211;1919150000-Multas Previstas na Legislação de Trânsito;25/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.565,22
212;1121300000-Taxa de Autorização de Funcionamento de Transporte;25/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;1.371,20
213;1919150000-Multas Previstas na Legislação de Trânsito;28/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.393,96
214;1121300000-Taxa de Autorização de Funcionamento de Transporte;28/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;872,6
215;1919150000-Multas Previstas na Legislação de Trânsito;29/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.377,77
216;1121300000-Taxa de Autorização de Funcionamento de Transporte;29/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;221,1
217;1919150000-Multas Previstas na Legislação de Trânsito;30/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.308,20
218;1121300000-Taxa de Autorização de Funcionamento de Transporte;30/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;542,5
219;1325029900-Remuneração de Outros Depósitos de Recursos não vinculados;30/05/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;11.000,00;0;9,1
220;1919150000-Multas Previstas na Legislação de Trânsito;01/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.260,89
221;1121300000-Taxa de Autorização de Funcionamento de Transporte;01/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;119,2
222;1919150000-Multas Previstas na Legislação de Trânsito;04/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;5.158,15
223;1919150000-Multas Previstas na Legislação de Trânsito;04/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;7.611,39
224;1121300000-Taxa de Autorização de Funcionamento de Transporte;04/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;194,2
225;1121300000-Taxa de Autorização de Funcionamento de Transporte;05/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;391,7
226;1919150000-Multas Previstas na Legislação de Trânsito;06/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.300,79
227;1121300000-Taxa de Autorização de Funcionamento de Transporte;06/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;415,3
228;1919150000-Multas Previstas na Legislação de Trânsito;07/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.975,76
229;1121300000-Taxa de Autorização de Funcionamento de Transporte;07/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;667
230;1919150000-Multas Previstas na Legislação de Trânsito;08/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.104,11
231;1121300000-Taxa de Autorização de Funcionamento de Transporte;08/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;423,8
232;1919150000-Multas Previstas na Legislação de Trânsito;11/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.625,87
233;1121300000-Taxa de Autorização de Funcionamento de Transporte;11/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;410,8
234;1919150000-Multas Previstas na Legislação de Trânsito;12/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.291,36
235;1121300000-Taxa de Autorização de Funcionamento de Transporte;12/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;234,8
236;1919150000-Multas Previstas na Legislação de Trânsito;13/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.724,88
237;1121300000-Taxa de Autorização de Funcionamento de Transporte;13/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;247,2
238;1919150000-Multas Previstas na Legislação de Trânsito;14/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;642,47
239;1121300000-Taxa de Autorização de Funcionamento de Transporte;14/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;429,2
240;1919150000-Multas Previstas na Legislação de Trânsito;15/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.561,38
241;1121300000-Taxa de Autorização de Funcionamento de Transporte;15/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;498
242;1919150000-Multas Previstas na Legislação de Trânsito;18/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.053,42
243;1121300000-Taxa de Autorização de Funcionamento de Transporte;18/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;848,3
244;1919150000-Multas Previstas na Legislação de Trânsito;19/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.350,32
245;1121300000-Taxa de Autorização de Funcionamento de Transporte;19/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;176,6
246;1919150000-Multas Previstas na Legislação de Trânsito;20/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.795,66
247;1121300000-Taxa de Autorização de Funcionamento de Transporte;20/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;1.645,80
248;1919150000-Multas Previstas na Legislação de Trânsito;21/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.892,15
249;1121300000-Taxa de Autorização de Funcionamento de Transporte;21/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;167,2
250;1919150000-Multas Previstas na Legislação de Trânsito;22/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.679,04
251;1121300000-Taxa de Autorização de Funcionamento de Transporte;22/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;370,8
252;1919150000-Multas Previstas na Legislação de Trânsito;25/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.836,63
254;1121300000-Taxa de Autorização de Funcionamento de Transporte;25/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;542,5
255;1919150000-Multas Previstas na Legislação de Trânsito;26/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.894,48
256;1919150000-Multas Previstas na Legislação de Trânsito;27/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;618,38
257;1121300000-Taxa de Autorização de Funcionamento de Transporte;27/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;616,2
258;1919150000-Multas Previstas na Legislação de Trânsito;28/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.733,18
259;1919150000-Multas Previstas na Legislação de Trânsito;28/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;14.181,46
260;1121300000-Taxa de Autorização de Funcionamento de Transporte;28/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;123,6
261;1919150000-Multas Previstas na Legislação de Trânsito;29/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.851,19
262;1121300000-Taxa de Autorização de Funcionamento de Transporte;29/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;331,7
263;1325029900-Remuneração de Outros Depósitos de Recursos não vinculados;29/06/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;11.000,00;0;16,21
264;1919150000-Multas Previstas na Legislação de Trânsito;02/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.577,18
265;1121300000-Taxa de Autorização de Funcionamento de Transporte;02/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;928,7
266;1919150000-Multas Previstas na Legislação de Trânsito;03/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;6.854,06
267;1919150000-Multas Previstas na Legislação de Trânsito;04/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.051,51
268;1919150000-Multas Previstas na Legislação de Trânsito;05/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.626,26
269;1121300000-Taxa de Autorização de Funcionamento de Transporte;05/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;207,2
270;1919150000-Multas Previstas na Legislação de Trânsito;06/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.755,34
271;1121300000-Taxa de Autorização de Funcionamento de Transporte;06/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;580,7
272;1919150000-Multas Previstas na Legislação de Trânsito;09/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.767,15
273;1121300000-Taxa de Autorização de Funcionamento de Transporte;09/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;498,9
274;1919150000-Multas Previstas na Legislação de Trânsito;10/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.596,58
275;1121300000-Taxa de Autorização de Funcionamento de Transporte;10/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;123,6
276;1919150000-Multas Previstas na Legislação de Trânsito;11/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;773,81
277;1121300000-Taxa de Autorização de Funcionamento de Transporte;11/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;167,2
278;1919150000-Multas Previstas na Legislação de Trânsito;12/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.073,10
279;1121300000-Taxa de Autorização de Funcionamento de Transporte;12/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;334,4
280;1919150000-Multas Previstas na Legislação de Trânsito;13/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;4.369,76
281;1121300000-Taxa de Autorização de Funcionamento de Transporte;13/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;342,4
282;1919150000-Multas Previstas na Legislação de Trânsito;16/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.947,52
283;1121300000-Taxa de Autorização de Funcionamento de Transporte;16/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;218,8
284;1919150000-Multas Previstas na Legislação de Trânsito;17/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;4.643,57
285;1121300000-Taxa de Autorização de Funcionamento de Transporte;17/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;291,7
286;1919150000-Multas Previstas na Legislação de Trânsito;18/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.136,52
287;1121300000-Taxa de Autorização de Funcionamento de Transporte;18/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;520
288;1919150000-Multas Previstas na Legislação de Trânsito;19/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;4.889,40
289;1121300000-Taxa de Autorização de Funcionamento de Transporte;19/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;1.039,80
290;1919150000-Multas Previstas na Legislação de Trânsito;20/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.120,58
291;1919150000-Multas Previstas na Legislação de Trânsito;23/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;864,36
292;1121300000-Taxa de Autorização de Funcionamento de Transporte;23/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;375,3
293;1919150000-Multas Previstas na Legislação de Trânsito;24/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.250,67
294;1121300000-Taxa de Autorização de Funcionamento de Transporte;24/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;407,2
295;1919150000-Multas Previstas na Legislação de Trânsito;25/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.221,99
296;1919150000-Multas Previstas na Legislação de Trânsito;25/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;15.977,29
297;1121300000-Taxa de Autorização de Funcionamento de Transporte;25/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;1.525,60
298;1121300000-Taxa de Autorização de Funcionamento de Transporte;26/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;340,2
299;1919150000-Multas Previstas na Legislação de Trânsito;27/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;4.529,64
300;1121300000-Taxa de Autorização de Funcionamento de Transporte;27/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;801,1
301;1919150000-Multas Previstas na Legislação de Trânsito;30/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.879,72
302;1121300000-Taxa de Autorização de Funcionamento de Transporte;30/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;251,7
303;1919150000-Multas Previstas na Legislação de Trânsito;31/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.176,23
304;1121300000-Taxa de Autorização de Funcionamento de Transporte;31/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;267,2
305;1325029900-Remuneração de Outros Depósitos de Recursos não vinculados;31/07/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;11.000,00;0;20,86
306;1919150000-Multas Previstas na Legislação de Trânsito;01/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;4.357,03
307;1121300000-Taxa de Autorização de Funcionamento de Transporte;01/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;418
308;1919150000-Multas Previstas na Legislação de Trânsito;02/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;4.543,06
309;1121300000-Taxa de Autorização de Funcionamento de Transporte;02/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;307,2
310;1121300000-Taxa de Autorização de Funcionamento de Transporte;03/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;167,2
311;1919150000-Multas Previstas na Legislação de Trânsito;06/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;8.472,87
312;1919150000-Multas Previstas na Legislação de Trânsito;06/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.511,59
313;1121300000-Taxa de Autorização de Funcionamento de Transporte;06/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;675,3
314;1919150000-Multas Previstas na Legislação de Trânsito;07/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.124,84
315;1121300000-Taxa de Autorização de Funcionamento de Transporte;07/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;40
316;1919150000-Multas Previstas na Legislação de Trânsito;08/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.382,28
317;1121300000-Taxa de Autorização de Funcionamento de Transporte;08/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;167,2
318;1919150000-Multas Previstas na Legislação de Trânsito;09/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.565,48
319;1121300000-Taxa de Autorização de Funcionamento de Transporte;09/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;529
320;1919150000-Multas Previstas na Legislação de Trânsito;10/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.989,52
321;1121300000-Taxa de Autorização de Funcionamento de Transporte;10/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;309
322;1919150000-Multas Previstas na Legislação de Trânsito;13/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.803,66
323;1121300000-Taxa de Autorização de Funcionamento de Transporte;13/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;209
324;1121300000-Taxa de Autorização de Funcionamento de Transporte;14/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;584,5
325;1919150000-Multas Previstas na Legislação de Trânsito;14/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.988,39
326;1919150000-Multas Previstas na Legislação de Trânsito;15/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.479,96
327;1121300000-Taxa de Autorização de Funcionamento de Transporte;15/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;892,6
328;1919150000-Multas Previstas na Legislação de Trânsito;16/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.356,08
329;1121300000-Taxa de Autorização de Funcionamento de Transporte;16/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;189
330;1919150000-Multas Previstas na Legislação de Trânsito;17/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.396,82
331;1121300000-Taxa de Autorização de Funcionamento de Transporte;17/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;715
332;1919150000-Multas Previstas na Legislação de Trânsito;20/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.021,26
333;1121300000-Taxa de Autorização de Funcionamento de Transporte;20/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;209
334;1919150000-Multas Previstas na Legislação de Trânsito;21/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;747,38
335;1919150000-Multas Previstas na Legislação de Trânsito;22/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.454,83
336;1121300000-Taxa de Autorização de Funcionamento de Transporte;22/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;164,5
337;1919150000-Multas Previstas na Legislação de Trânsito;23/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.051,59
338;1121300000-Taxa de Autorização de Funcionamento de Transporte;23/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;244,5
339;1919150000-Multas Previstas na Legislação de Trânsito;24/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;11.187,45
340;1919150000-Multas Previstas na Legislação de Trânsito;24/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.967,40
341;1919150000-Multas Previstas na Legislação de Trânsito;27/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;624,14
342;1919150000-Multas Previstas na Legislação de Trânsito;27/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;19.267,34
343;1121300000-Taxa de Autorização de Funcionamento de Transporte;28/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;80
344;1121300000-Taxa de Autorização de Funcionamento de Transporte;29/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;329
345;1919150000-Multas Previstas na Legislação de Trânsito;30/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.363,31
346;1121300000-Taxa de Autorização de Funcionamento de Transporte;30/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;228,25
347;1121300000-Taxa de Autorização de Funcionamento de Transporte;31/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;40
349;1919150000-Multas Previstas na Legislação de Trânsito;03/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.623,07
350;1919150000-Multas Previstas na Legislação de Trânsito;03/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;4.208,14
351;1919150000-Multas Previstas na Legislação de Trânsito;04/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.374,11
352;1121300000-Taxa de Autorização de Funcionamento de Transporte;04/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;104,5
353;1121300000-Taxa de Autorização de Funcionamento de Transporte;05/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;222
354;1919150000-Multas Previstas na Legislação de Trânsito;06/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.307,90
355;1121300000-Taxa de Autorização de Funcionamento de Transporte;06/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;560
356;1121300000-Taxa de Autorização de Funcionamento de Transporte;10/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;309
357;1919150000-Multas Previstas na Legislação de Trânsito;11/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;3.088,27
358;1919150000-Multas Previstas na Legislação de Trânsito;11/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.546,42
359;1121300000-Taxa de Autorização de Funcionamento de Transporte;11/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;104,5
360;1121300000-Taxa de Autorização de Funcionamento de Transporte;12/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;157,5
361;1121300000-Taxa de Autorização de Funcionamento de Transporte;13/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;339
362;1919150000-Multas Previstas na Legislação de Trânsito;13/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.386,37
363;1121300000-Taxa de Autorização de Funcionamento de Transporte;14/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;620
364;1325029900-Remuneração de Outros Depósitos de Recursos não vinculados;31/08/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;11.000,00;0;11,38
365;1919150000-Multas Previstas na Legislação de Trânsito;17/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;5.301,77
366;1121300000-Taxa de Autorização de Funcionamento de Transporte;17/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;196
367;1121300000-Taxa de Autorização de Funcionamento de Transporte;19/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;230
368;1919150000-Multas Previstas na Legislação de Trânsito;20/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.373,68
369;1919150000-Multas Previstas na Legislação de Trânsito;20/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.885,83
370;1121300000-Taxa de Autorização de Funcionamento de Transporte;20/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;244
371;1919150000-Multas Previstas na Legislação de Trânsito;21/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;1.076,75
372;1121300000-Taxa de Autorização de Funcionamento de Transporte;21/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;346,5
373;1919150000-Multas Previstas na Legislação de Trânsito;24/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;799,53
374;1121300000-Taxa de Autorização de Funcionamento de Transporte;24/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;188,1
375;1919150000-Multas Previstas na Legislação de Trânsito;24/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;17.243,69
376;1919150000-Multas Previstas na Legislação de Trânsito;25/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;827,56
377;1121300000-Taxa de Autorização de Funcionamento de Transporte;25/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;110.000,00;0;342
378;1919150000-Multas Previstas na Legislação de Trânsito;26/09/2018;BANCO DO BRASIL S/A;00.000.000/0099-03;600.000,00;64.910,05;2.367,28
