COD_SUBELEMENTO;SUBELEMENTO
9900;concessao de emprestimos e financiamentos
9914;ressarcimento de passagens e desp.c/locomocao
2199;estagiarios
9909;sentenca judicial - inativo civil
5253;servicos de assistencia social
514;material educativo e esportivo
9710;adicional de insalubridade - vinculado ao inss
8899;multa e juros
9905;sentencas judiciais de pequeno valor
9610;adicional de insalubridade - vinculado ao rpps
9951;adicionais de contrato temporario
923;material de uniformes, tecidos e aviamentos
4499;manutencao e conservacao de bens imoveis
5465;servicos de apoio ao ensino
7799;veiculos de tracao mecanica
9901;indenizacoes
9913;13. salario - contrato temporario
7199;equipamentos e utensilios hidraulicos e eletricos
7899;acessorios para automoveis
699;material para festividades e homenagens
9992;material de consumo
1960;material didatico
3299;servicos de limpeza e conservacao
2499;conferencias e exposicoes
7299;maquinas e equipamentos agricolas e rodoviarios
2299;bolsa de iniciacao ao trabalho
9900;subvencoes sociais
6599;colecoes e materiais bibliograficos
9903;precatorios judicias
6799;maquinas e equipam. de natureza industrial
9921;aliquota suplementar de contribuicao previdenciaria - pessoal inativo e pensionista - plano previdenciario
9900;premiacoes culturais, artisticas, cientificas, desportivas e outras
9930;material de consumo
8536;outros servicos de terceiros - pessoa fisica
3199;fornecimento de alimentacao
